Cell parameters 4.02297 9.25136 14.29396 nm, 89.90639 90.08256 77.47588 deg
Cell parameters 4.03147 9.17467 14.25875 nm, 89.41598 89.88306 77.28267 deg
Cell parameters 4.02760 9.26231 14.25825 nm, 90.19762 89.96050 77.47499 deg
Cell parameters 4.03569 9.23523 14.26588 nm, 89.95798 89.88182 77.46686 deg
Cell parameters 4.02385 9.23151 14.30597 nm, 89.94306 90.06487 77.55707 deg
Cell parameters 4.03203 9.17414 14.29976 nm, 90.00741 90.12373 77.53155 deg
Cell parameters 4.03596 9.25375 14.29082 nm, 90.02795 90.09761 77.42017 deg
Cell parameters 4.01292 9.20637 14.27500 nm, 89.92789 90.14047 77.43905 deg
Cell parameters 4.01607 9.26731 14.29654 nm, 89.83730 90.09115 77.64053 deg
Cell parameters 4.02421 9.24276 14.29858 nm, 90.15617 90.05727 77.39527 deg
Cell parameters 4.01962 9.22129 14.26074 nm, 89.90817 89.99651 77.53573 deg
Cell parameters 4.03130 9.24706 14.29336 nm, 90.01002 90.13867 77.41143 deg
Cell parameters 4.02678 9.22148 14.26359 nm, 89.89679 90.18334 77.54811 deg
Cell parameters 4.01456 9.21007 14.23480 nm, 89.82345 90.11140 77.46863 deg
Cell parameters 4.02669 9.25665 14.29619 nm, 90.04758 89.97168 77.59129 deg
Cell parameters 4.02290 9.20750 14.25276 nm, 90.23734 90.67720 77.57881 deg
Cell parameters 4.02932 9.25470 14.26508 nm, 90.16423 89.98374 77.56287 deg
Cell parameters 4.02831 9.25333 14.25032 nm, 90.00066 89.96386 77.44745 deg
Cell parameters 4.02089 9.25476 14.31986 nm, 90.22416 90.07595 77.35575 deg
Cell parameters 4.01595 9.23189 14.24755 nm, 90.07889 89.95521 77.75698 deg
Cell parameters 4.03690 9.24351 14.28590 nm, 89.99490 90.07073 77.41847 deg
Cell parameters 4.02640 9.21919 14.27149 nm, 89.99259 89.74731 77.45767 deg
Cell parameters 4.03006 9.22978 14.27149 nm, 90.02461 89.98626 77.53805 deg
Cell parameters 4.03277 9.25397 14.28619 nm, 89.83792 89.92966 77.28511 deg
Cell parameters 4.02805 9.25491 14.29499 nm, 89.99714 90.09762 77.47044 deg
Cell parameters 4.03384 9.22494 14.25104 nm, 90.00192 90.29613 77.34470 deg
Cell parameters 4.01009 9.25309 14.22342 nm, 89.95810 89.90276 77.71209 deg
Cell parameters 4.02946 9.24215 14.30165 nm, 89.88573 90.03919 77.51568 deg
Cell parameters 4.02442 9.23804 14.29590 nm, 89.96081 90.02408 77.51217 deg
Cell parameters 4.02886 9.23988 14.28362 nm, 90.05194 90.06498 77.44315 deg
Cell parameters 4.02761 9.24758 14.28662 nm, 89.96477 89.98649 77.39004 deg
Cell parameters 4.02981 9.24844 14.33854 nm, 90.21688 89.74713 77.50780 deg
Cell parameters 4.02564 9.23977 14.27046 nm, 89.96152 89.99309 77.50175 deg
Cell parameters 4.02728 9.25577 14.28733 nm, 90.06255 90.00463 77.52280 deg
Cell parameters 4.03699 9.24528 14.28307 nm, 90.07013 89.91744 77.40317 deg
Cell parameters 4.03236 9.24820 14.31487 nm, 90.20472 89.97179 77.53160 deg
Cell parameters 4.03920 9.24513 14.29831 nm, 89.95527 90.00761 77.47863 deg
Cell parameters 4.03828 9.25547 14.30813 nm, 90.01961 89.81910 77.40861 deg
Cell parameters 4.02764 9.21353 14.22997 nm, 90.08458 89.85000 77.64057 deg
Cell parameters 4.03336 9.22153 14.26512 nm, 90.01280 89.96909 77.36374 deg
Cell parameters 4.03693 9.22966 14.26780 nm, 90.03073 90.12903 77.38943 deg
Cell parameters 4.02344 9.23641 14.26284 nm, 90.00002 89.98992 77.44596 deg
Cell parameters 4.02360 9.23282 14.24347 nm, 89.95771 89.99848 77.49203 deg
Cell parameters 4.03524 9.22817 14.26143 nm, 90.00926 90.04768 77.37897 deg
Cell parameters 4.02205 9.22043 14.29536 nm, 89.99221 90.10159 77.47452 deg
Cell parameters 4.03366 9.23947 14.27565 nm, 89.94868 90.19635 77.52716 deg
Cell parameters 4.03855 9.24487 14.27253 nm, 89.97933 90.10393 77.42837 deg
Cell parameters 4.03033 9.24171 14.26040 nm, 89.92840 90.14458 77.47578 deg
Cell parameters 4.03395 9.21573 14.26546 nm, 90.16134 90.15911 77.49808 deg
Cell parameters 4.02760 9.23427 14.30510 nm, 90.07014 89.79093 77.49570 deg
Cell parameters 4.03255 9.25131 14.29511 nm, 90.03589 89.93417 77.45534 deg
Cell parameters 4.03536 9.24897 14.30888 nm, 89.98001 89.99844 77.44757 deg
Cell parameters 4.02850 9.23951 14.27764 nm, 90.04240 90.12962 77.47828 deg
Cell parameters 4.03370 9.26223 14.30014 nm, 89.93465 90.09067 77.44605 deg
Cell parameters 4.01823 9.26930 14.26232 nm, 89.75652 89.79672 77.46435 deg
Cell parameters 4.02517 9.25389 14.26074 nm, 89.82003 90.07854 77.56817 deg
Cell parameters 4.01878 9.23701 14.25030 nm, 90.01568 90.01892 77.47261 deg
Cell parameters 4.03006 9.25008 14.28347 nm, 89.87699 90.04990 77.44676 deg
Cell parameters 4.01942 9.22676 14.23887 nm, 90.01926 89.89974 77.70822 deg
Cell parameters 4.03902 9.25872 14.26129 nm, 89.83104 89.85871 77.25549 deg
Cell parameters 4.03526 9.25719 14.31228 nm, 89.89041 90.07469 77.51503 deg
Cell parameters 4.03038 9.25290 14.29699 nm, 90.11108 89.98568 77.46222 deg
Cell parameters 4.03686 9.23940 14.27253 nm, 90.01547 89.99449 77.50821 deg
Cell parameters 4.03155 9.26166 14.29546 nm, 89.98688 89.95262 77.64028 deg
Cell parameters 4.03615 9.24354 14.26059 nm, 89.93701 90.11326 77.47677 deg
Cell parameters 4.03055 9.24336 14.30437 nm, 89.96448 90.14062 77.45625 deg
Cell parameters 4.03934 9.24658 14.26884 nm, 89.86017 90.04311 77.43464 deg
Cell parameters 4.02229 9.21502 14.27082 nm, 90.02836 90.08157 77.43277 deg
Cell parameters 4.03273 9.25435 14.28341 nm, 89.96109 90.03166 77.53216 deg
Cell parameters 4.01369 9.22422 14.23169 nm, 89.95206 90.04130 77.58522 deg
Cell parameters 4.03122 9.24129 14.28338 nm, 90.01456 89.83452 77.38517 deg
Cell parameters 4.02881 9.26000 14.30062 nm, 90.15291 90.04314 77.43072 deg
Cell parameters 4.02447 9.24030 14.28420 nm, 90.13828 90.09126 77.34348 deg
Cell parameters 4.02259 9.23053 14.27471 nm, 90.04273 90.01358 77.47601 deg
Cell parameters 4.02934 9.25074 14.28820 nm, 90.07315 89.85417 77.49876 deg
Cell parameters 4.03486 9.25788 14.32713 nm, 89.86864 90.14000 77.47761 deg
Cell parameters 4.01298 9.23460 14.28242 nm, 90.01095 89.97865 77.45793 deg
Cell parameters 4.02744 9.24352 14.30180 nm, 89.92433 90.12535 77.46101 deg
Cell parameters 4.02701 9.26699 14.28595 nm, 90.01533 89.97863 77.40109 deg
Cell parameters 4.02811 9.23056 14.26341 nm, 89.87531 90.02994 77.45930 deg
Cell parameters 4.03109 9.22573 14.27296 nm, 89.98948 90.00254 77.59095 deg
Cell parameters 4.02700 9.23670 14.27277 nm, 90.23125 89.97086 77.47698 deg
Cell parameters 4.01463 9.21153 14.29716 nm, 89.87629 89.93975 77.38101 deg
Cell parameters 4.03766 9.26122 14.29094 nm, 90.05246 89.97261 77.60729 deg
Cell parameters 4.03125 9.25807 14.31918 nm, 90.09900 90.08495 77.49974 deg
Cell parameters 4.02295 9.23323 14.26430 nm, 90.14603 89.97617 77.30566 deg
Cell parameters 4.03210 9.25954 14.31495 nm, 89.93213 90.18974 77.49360 deg
Cell parameters 4.02340 9.24927 14.28402 nm, 89.99192 90.04201 77.37492 deg
Cell parameters 4.03528 9.23267 14.26844 nm, 90.01049 90.11679 77.41648 deg
Cell parameters 4.02131 9.23112 14.27915 nm, 90.11945 89.92202 77.55615 deg
Cell parameters 4.03017 9.25961 14.27797 nm, 90.10446 90.01188 77.48707 deg
Cell parameters 4.03128 9.22941 14.27048 nm, 90.03658 89.96282 77.48846 deg
Cell parameters 4.03605 9.22559 14.29584 nm, 89.95223 90.17996 77.39065 deg
Cell parameters 4.02619 9.22556 14.25012 nm, 90.00730 90.07562 77.45403 deg
Cell parameters 4.03841 9.22918 14.27679 nm, 89.95118 90.17592 77.47067 deg
Cell parameters 4.03965 9.27078 14.30109 nm, 90.08285 90.04800 77.53334 deg
Cell parameters 4.03236 9.23827 14.27765 nm, 90.04166 89.92479 77.48586 deg
Cell parameters 4.02237 9.23192 14.25190 nm, 90.03317 90.04987 77.47227 deg
Cell parameters 4.02789 9.23841 14.28462 nm, 90.17006 89.93946 77.47599 deg
Cell parameters 4.04304 9.22820 14.24656 nm, 90.12947 90.09089 77.42340 deg
Cell parameters 4.02898 9.23523 14.27690 nm, 90.02655 90.13932 77.45603 deg
Cell parameters 4.04396 9.23670 14.28780 nm, 89.90070 89.88916 77.46692 deg
Cell parameters 4.02641 9.24791 14.29099 nm, 89.94263 90.07487 77.41129 deg
Cell parameters 4.03283 9.22116 14.24695 nm, 90.08622 89.95238 77.48620 deg
Cell parameters 4.02657 9.24554 14.26748 nm, 89.94621 90.03172 77.42558 deg
Cell parameters 4.03606 9.25673 14.30960 nm, 90.01236 90.16636 77.44238 deg
Cell parameters 4.03022 9.25092 14.26017 nm, 89.92646 90.04308 77.48181 deg
Cell parameters 4.03352 9.24113 14.28655 nm, 89.97173 90.10568 77.48052 deg
Cell parameters 4.02792 9.23777 14.29361 nm, 89.90992 90.06110 77.48245 deg
Cell parameters 4.03254 9.23080 14.30838 nm, 89.96324 90.06097 77.37145 deg
Cell parameters 4.02732 9.24357 14.27141 nm, 90.02703 90.19592 77.47441 deg
Cell parameters 4.03686 9.25735 14.25451 nm, 89.94330 89.93947 77.45622 deg
Cell parameters 4.03557 9.24435 14.32518 nm, 90.08559 89.90685 77.47375 deg
Cell parameters 4.03309 9.22439 14.28493 nm, 89.91359 90.02825 77.49064 deg
Cell parameters 4.03159 9.25144 14.30141 nm, 89.85721 89.82192 77.40927 deg
Cell parameters 4.01430 9.22302 14.24768 nm, 89.96917 90.07545 77.46454 deg
Cell parameters 4.03488 9.24248 14.28872 nm, 89.86213 89.89850 77.54119 deg
Cell parameters 4.03388 9.23534 14.28370 nm, 90.09853 89.88280 77.54651 deg
Cell parameters 4.03308 9.24077 14.27655 nm, 89.97827 89.81419 77.46410 deg
Cell parameters 4.03742 9.26741 14.25886 nm, 89.83571 89.98325 77.36897 deg
Cell parameters 4.03811 9.23149 14.28124 nm, 89.93214 90.26956 77.49467 deg
Cell parameters 4.02390 9.22611 14.27074 nm, 90.12254 90.17847 77.44617 deg
Cell parameters 4.03792 9.24631 14.29683 nm, 89.92144 89.92115 77.48876 deg
Cell parameters 4.00226 9.18909 14.22963 nm, 90.05287 89.95274 77.43166 deg
Cell parameters 4.02342 9.26369 14.28427 nm, 89.97182 90.07583 77.41504 deg
Cell parameters 4.06501 9.23753 14.27777 nm, 90.01196 89.98633 77.46474 deg
Cell parameters 4.02723 9.24545 14.27974 nm, 89.96242 90.05945 77.39855 deg
Cell parameters 4.02914 9.21965 14.31505 nm, 89.85114 90.17245 77.44782 deg
Cell parameters 4.02826 9.24448 14.25930 nm, 89.94885 90.10227 77.63437 deg
Cell parameters 4.03866 9.24129 14.21058 nm, 89.93445 89.91412 77.42996 deg
Cell parameters 4.03132 9.22548 14.29046 nm, 90.12500 89.96005 77.32096 deg
Cell parameters 4.02548 9.25070 14.27934 nm, 90.01745 90.03336 77.48749 deg
Cell parameters 4.03541 9.26420 14.30408 nm, 90.04998 90.00760 77.45332 deg
Cell parameters 4.03892 9.25588 14.29228 nm, 90.05925 90.10854 77.37218 deg
Cell parameters 4.03794 9.29633 14.30645 nm, 89.94852 90.03952 77.50481 deg
Cell parameters 4.02024 9.24523 14.26546 nm, 90.03850 89.94631 77.52742 deg
Cell parameters 4.03716 9.24222 14.28222 nm, 89.98731 89.89467 77.42427 deg
Cell parameters 4.03348 9.22485 14.26079 nm, 89.94482 89.92877 77.37025 deg
Cell parameters 4.02634 9.23382 14.26166 nm, 89.91506 89.94956 77.45931 deg
Cell parameters 4.03386 9.24281 14.29165 nm, 90.02023 89.97651 77.42676 deg
Cell parameters 4.03253 9.24327 14.30366 nm, 89.84889 90.12490 77.46127 deg
Cell parameters 4.01082 9.22103 14.25242 nm, 89.91777 90.06905 77.44918 deg
Cell parameters 4.01738 9.19632 14.27221 nm, 89.94753 90.12514 77.65469 deg
Cell parameters 4.03037 9.24919 14.30972 nm, 89.88904 90.09128 77.64101 deg
Cell parameters 4.03443 9.24477 14.27859 nm, 89.93499 90.05384 77.46101 deg
Cell parameters 4.03317 9.24738 14.28351 nm, 89.98878 90.09666 77.40411 deg
Cell parameters 4.03176 9.23014 14.26226 nm, 89.96906 90.04622 77.47005 deg
Cell parameters 4.03584 9.25452 14.31104 nm, 90.07723 89.90857 77.37259 deg
Cell parameters 4.03214 9.23193 14.27620 nm, 90.11967 90.22760 77.38089 deg
Cell parameters 4.03045 9.22456 14.29548 nm, 89.95046 90.14655 77.44461 deg
Cell parameters 4.03423 9.24474 14.33997 nm, 90.39223 90.00877 77.49210 deg
Cell parameters 4.03541 9.27056 14.28884 nm, 89.90559 90.00474 77.31670 deg
Cell parameters 4.03673 9.24899 14.27637 nm, 89.95223 90.01323 77.54095 deg
Cell parameters 4.03562 9.25580 14.30162 nm, 89.95239 90.06104 77.48376 deg
Cell parameters 4.02881 9.24047 14.31221 nm, 89.83168 89.80295 77.48471 deg
Cell parameters 4.01633 9.24154 14.29038 nm, 90.05841 90.03479 77.25929 deg
Cell parameters 4.03203 9.24064 14.29265 nm, 89.91053 89.89536 77.37090 deg
Cell parameters 4.03760 9.24837 14.28075 nm, 89.92855 90.10531 77.45826 deg
Cell parameters 4.02730 9.25719 14.29512 nm, 89.89020 89.96439 77.51529 deg
Cell parameters 4.03523 9.23528 14.25639 nm, 90.05879 89.98072 77.46318 deg
Cell parameters 4.03904 9.25196 14.29575 nm, 90.00841 90.19681 77.41983 deg
Cell parameters 4.03461 9.22959 14.28194 nm, 90.08756 90.08461 77.44960 deg
Cell parameters 4.01531 9.23269 14.29175 nm, 90.09755 90.09840 77.39580 deg
Cell parameters 4.02859 9.24083 14.28113 nm, 90.01734 90.01777 77.39513 deg
Cell parameters 4.02514 9.23784 14.23734 nm, 90.13252 90.11961 77.39842 deg
Cell parameters 4.01808 9.24922 14.27761 nm, 89.77386 90.13753 77.58323 deg
Cell parameters 4.02574 9.26283 14.29334 nm, 89.81462 90.00748 77.43747 deg
Cell parameters 4.03043 9.23430 14.29510 nm, 90.18666 89.98233 77.57153 deg
Cell parameters 4.02921 9.24406 14.27981 nm, 90.07814 90.07509 77.35935 deg
Cell parameters 4.03324 9.23989 14.27331 nm, 90.04050 90.06049 77.50659 deg
Cell parameters 4.02682 9.22890 14.26879 nm, 89.86452 90.03913 77.44523 deg
Cell parameters 4.03015 9.24082 14.28149 nm, 90.24910 90.13512 77.50686 deg
Cell parameters 4.03339 9.25267 14.30365 nm, 90.03788 90.03832 77.41950 deg
Cell parameters 4.03258 9.26366 14.28376 nm, 90.04795 89.99917 77.46296 deg
Cell parameters 4.03176 9.25720 14.29628 nm, 89.75586 90.08457 77.64367 deg
Cell parameters 4.02868 9.25924 14.28038 nm, 89.99310 90.02857 77.50408 deg
Cell parameters 4.02947 9.24570 14.28934 nm, 90.09216 90.09291 77.49844 deg
Cell parameters 4.03237 9.26204 14.27977 nm, 90.07165 90.03964 77.55750 deg

lattice_type
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
